resort_slug,name,elevation,embed_type,embed_url,youtube_id,is_active
hunter,Summit,3200,iframe,https://player.brownrice.com/embed/huntersummit,,true
windham,Base,3100,iframe,https://player.brownrice.com/embed/windhammountainclub/timelapse/24hr,,true
belleayre,Overlook,3429,image,https://images-webcams.windy.com/74/1706697774/current/full/1706697774.jpg,,true
belleayre,Discovery,3429,image,https://images-webcams.windy.com/16/1706697616/current/full/1706697616.jpg,,true
jiminy-peak,Webcams,2380,link,https://jiminypeak.com/webcams/,,true
wachusett,Summit,2006,iframe,https://api.wetmet.net/widgets/stream/frame.php?uid=ae0a41d92d6d4c74d5c696e2d18ae88f,,true
wachusett,NASTAR,2006,iframe,https://api.wetmet.net/widgets/stream/frame.php?uid=c5d9979a7622e03eb89b208a83d65810,,true
seven-springs,Webcams,2994,link,https://7springs.com/the-mountain/mountain-conditions/mountain-cams.aspx,,true
camelback,Webcams,2133,link,https://camelbackresort.com/resort-information/live-cameras,,true
wintergreen,Classic,3515,image,https://ftp.resortcams.com/wintergreen/skyline.jpg,,true
wintergreen,Lookout,3515,image,https://ftp.resortcams.com/wintergreen/slopeside.jpg,,true
wisp,Base,3080,image,https://ftp.resortcams.com/wisp/image.jpg,,true
wisp,Mountain Park,3080,image,https://ftp.resortcams.com/wisp-resort-mountain-park/image.jpg,,true
snowshoe,Webcams,4848,link,https://snowshoemtn.com/media-room/web-cams,,trueski-santa-fe,Quad Top,10350,iframe,https://player.brownrice.com/snapshot/quadtop,,true
ski-santa-fe,Base,10350,iframe,https://player.brownrice.com/snapshot/santafe,,true
ski-santa-fe,Chair 5,10350,iframe,https://player.brownrice.com/snapshot/santafechair5,,true
taos,Base,9207,iframe,https://live2.brownrice.com/embed/tsv,,true
taos,Highline,9207,iframe,https://live2.brownrice.com/embed/tsvridge,,true
taos,Kachina Basin,9207,iframe,https://live3.brownrice.com/embed/tsvbav,,true
taos,Poco Snow Stake,9207,iframe,https://tsvweather.brownrice.com/poco-webcam.php,,true
angel-fire,Summit,10677,iframe,https://live1.brownrice.com/embed/swsummit,,true
angel-fire,Base,8600,iframe,https://live1.brownrice.com/embed/afbasearea,,true
angel-fire,Chile Unload,8600,iframe,https://live3.brownrice.com/embed/afchileunload,,true
red-river,The Face,10350,link,https://redriverskiarea.com/explore/about/webcams/,,true
red-river,Town,8750,link,https://redriverskiarea.com/explore/about/webcams/,,true
ski-apache,Base PTZ,9600,iframe,https://player.brownrice.com/embed/apache,,true
arizona-snowbowl,Gondola,11500,youtube,https://www.youtube.com/embed/Gc3jTJZ-WaE,Gc3jTJZ-WaE,true
arizona-snowbowl,Grand Canyon Express,11500,youtube,https://www.youtube.com/embed/E_nsa206CPc,E_nsa206CPc,true
boyne-mountain,Hemlock,1120,youtube,https://www.youtube.com/embed/wgU1Dsro-6U,wgU1Dsro-6U,true
boyne-mountain,Clock Tower,1120,youtube,https://www.youtube.com/embed/3vuXRsZXFUU,3vuXRsZXFUU,true
boyne-mountain,Snow Stake,1120,youtube,https://www.youtube.com/embed/dNNJ0xXBkgA,dNNJ0xXBkgA,true
nubs-nob,Live Cam,1350,link,https://nubsnob.com/cam/,,true
marquette-mountain,Trail Cam,1544,image,https://it.nmu.edu/campics/mtmesnard.jpg,,true
granite-peak,Summit,1940,image,https://b10.hdrelay.com/camera/1446cadc-5c06-427a-9b3f-5178b6a96047/snapshot,,true
granite-peak,Base,1940,image,https://b10.hdrelay.com/camera/839ba6a3-b9e3-4153-a720-222a75898532/snapshot,,true
lutsen,Roundshot 360,1688,iframe,https://lutsen.roundshot.com/,,true
spirit-mountain,Live Cam,1052,image,https://tools.hbi.com/wx/wdio/dynamic_weather_spiritmtn.jpg,,true
